Chip 124.764503
line1: 9.048+9.048i,30.073+9.048i
line2: 30.073+9.048i,30.073+14.983i
line3: 30.073+14.983i,9.048+14.983i
line4: 9.048+14.983i,9.048+9.048i
o1 18.549907
line1: 15.809+14.027i,17.281+14.027i
line2: 17.281+14.027i,17.281+10.004i
line3: 17.281+10.004i,15.809+10.004i
line4: 15.809+10.004i,15.809+11.289i
line5: 15.809+11.289i,12.906+11.289i
line6: 12.906+11.289i,12.906+10.563i
line7: 12.906+10.563i,10.004+10.563i
line8: 10.004+10.563i,10.004+13.465i
line9: 10.004+13.465i,12.906+13.465i
line10: 12.906+13.465i,12.906+12.738i
line11: 12.906+12.738i,15.809+12.738i
line12: 15.809+12.738i,15.809+14.027i
o2 1.243760
line1: 16.251+10.035i,21.828+10.035i
line2: 21.828+10.035i,21.828+10.258i
line3: 21.828+10.258i,16.251+10.258i
line4: 16.251+10.258i,16.251+10.035i
o3 1.238183
line1: 16.251+10.430i,21.828+10.430i
line2: 21.828+10.430i,21.828+10.652i
line3: 21.828+10.652i,16.251+10.652i
line4: 16.251+10.652i,16.251+10.430i
o4 1.243760
line1: 16.251+10.828i,21.828+10.828i
line2: 21.828+10.828i,21.828+11.051i
line3: 21.828+11.051i,16.251+11.051i
line4: 16.251+11.051i,16.251+10.828i
o5 1.238183
line1: 16.251+11.223i,21.828+11.223i
line2: 21.828+11.223i,21.828+11.445i
line3: 21.828+11.445i,16.251+11.445i
line4: 16.251+11.445i,16.251+11.223i
o6 1.338535
line1: 15.826+11.621i,21.828+11.621i
line2: 21.828+11.621i,21.828+11.844i
line3: 21.828+11.844i,15.826+11.844i
line4: 15.826+11.844i,15.826+11.621i
o7 1.332533
line1: 15.826+12.020i,21.828+12.020i
line2: 21.828+12.020i,21.828+12.242i
line3: 21.828+12.242i,15.826+12.242i
line4: 15.826+12.242i,15.826+12.020i
o8 1.338535
line1: 15.826+12.414i,21.828+12.414i
line2: 21.828+12.414i,21.828+12.637i
line3: 21.828+12.637i,15.826+12.637i
line4: 15.826+12.637i,15.826+12.414i
o9 1.238183
line1: 16.251+12.813i,21.828+12.813i
line2: 21.828+12.813i,21.828+13.035i
line3: 21.828+13.035i,16.251+13.035i
line4: 16.251+13.035i,16.251+12.813i
o10 1.243760
line1: 16.251+13.207i,21.828+13.207i
line2: 21.828+13.207i,21.828+13.430i
line3: 21.828+13.430i,16.251+13.430i
line4: 16.251+13.430i,16.251+13.207i
o11 1.243760
line1: 16.251+13.605i,21.828+13.605i
line2: 21.828+13.605i,21.828+13.828i
line3: 21.828+13.828i,16.251+13.828i
line4: 16.251+13.828i,16.251+13.605i
o12 18.565417
line1: 21.840+14.027i,23.309+14.027i
line2: 23.309+14.027i,23.309+12.742i
line3: 23.309+12.742i,26.215+12.742i
line4: 26.215+12.742i,26.215+13.469i
line5: 26.215+13.469i,29.117+13.469i
line6: 29.117+13.469i,29.117+10.563i
line7: 29.117+10.563i,26.215+10.563i
line8: 26.215+10.563i,26.215+11.289i
line9: 26.215+11.289i,23.309+11.289i
line10: 23.309+11.289i,23.309+10.004i
line11: 23.309+10.004i,21.840+10.004i
line12: 21.840+10.004i,21.840+14.027i
o13 1.243292
line1: 17.293+10.230i,22.868+10.230i
line2: 22.868+10.230i,22.868+10.453i
line3: 22.868+10.453i,17.293+10.453i
line4: 17.293+10.453i,17.293+10.230i
o14 1.243292
line1: 17.293+10.629i,22.868+10.629i
line2: 22.868+10.629i,22.868+10.852i
line3: 22.868+10.852i,17.293+10.852i
line4: 17.293+10.852i,17.293+10.629i
o15 1.243292
line1: 17.293+11.027i,22.868+11.027i
line2: 22.868+11.027i,22.868+11.250i
line3: 22.868+11.250i,17.293+11.250i
line4: 17.293+11.250i,17.293+11.027i
o16 1.338535
line1: 17.293+11.422i,23.295+11.422i
line2: 23.295+11.422i,23.295+11.645i
line3: 23.295+11.645i,17.293+11.645i
line4: 17.293+11.645i,17.293+11.422i
o17 1.338535
line1: 17.293+11.820i,23.295+11.820i
line2: 23.295+11.820i,23.295+12.043i
line3: 23.295+12.043i,17.293+12.043i
line4: 17.293+12.043i,17.293+11.820i
o18 1.356542
line1: 17.293+12.215i,23.295+12.215i
line2: 23.295+12.215i,23.295+12.441i
line3: 23.295+12.441i,17.293+12.441i
line4: 17.293+12.441i,17.293+12.215i
o19 1.243292
line1: 17.293+12.613i,22.868+12.613i
line2: 22.868+12.613i,22.868+12.836i
line3: 22.868+12.836i,17.293+12.836i
line4: 17.293+12.836i,17.293+12.613i
o20 1.215415
line1: 17.293+13.012i,22.868+13.012i
line2: 22.868+13.012i,22.868+13.230i
line3: 22.868+13.230i,17.293+13.230i
line4: 17.293+13.230i,17.293+13.012i
o21 1.243292
line1: 17.293+13.406i,22.868+13.406i
line2: 22.868+13.406i,22.868+13.629i
line3: 22.868+13.629i,17.293+13.629i
line4: 17.293+13.629i,17.293+13.406i
o22 1.237717
line1: 17.293+13.805i,22.868+13.805i
line2: 22.868+13.805i,22.868+14.027i
line3: 22.868+14.027i,17.293+14.027i
line4: 17.293+14.027i,17.293+13.805i
